    (N'J.R. Smith',N'CLE',N'SG',33,2.5,7.2,0.342,1.1,3.5,0.308,1.4,3.6,0.375,0.418,0.7,0.9,0.8,0,1.6,1.6,1.9,1,0.3,1,1.7,6.7,7.8,0.444,0.494,0.127,0,9.3,4.5,13.9,2.5,1.2,11.7,18.6,-0.3,0.1,-0.2,-0.036,-3.4,-1.6,-5.1,-0.2),
    (N'Jason Smith',N'WAS',N'C-PF',32,1.1,3,0.356,0.5,1.3,0.346,0.6,1.7,0.364,0.432,0.7,0.8,0.875,0.8,1.8,2.6,0.7,0.2,0.4,0.7,1.5,3.3,9.8,0.492,0.441,0.271,9.1,20.3,14.7,9.7,0.7,3.1,16.4,17.6,0,0.2,0.2,0.04,-3.7,-0.5,-4.2,-0.1),
    (N'Tony Snell',N'MIL',N'SG',27,2.2,4.9,0.452,1.1,2.8,0.397,1.1,2.1,0.522,0.564,0.5,0.6,0.881,0.4,1.7,2.1,0.9,0.4,0.2,0.3,1.2,6,10.8,0.585,0.565,0.116,2.4,9.5,6.2,6.8,0.9,1.2,5.7,13,1.7,1.6,3.3,0.121,-0.6,-0.3,-0.9,0.4),
    (N'Ray Spalding',N'PHO',N'PF',21,1,1.8,0.545,0,0.2,0,1,1.7,0.6,0.545,0.2,0.5,0.333,0.3,1.8,2.2,0.5,0.2,0.5,0.5,1.5,2.2,10.4,0.528,0.091,0.273,5.1,28.9,16.8,10.3,1.1,5.8,19.6,15.3,0,0.1,0,0.026,-6.5,2.2,-4.2,0),
    (N'Omari Spellman',N'ATL',N'PF',21,2.1,5.3,0.402,1,2.8,0.344,1.2,2.5,0.466,0.492,0.7,1,0.711,1.6,2.7,4.2,1,0.6,0.5,0.7,1.5,5.9,12.5,0.516,0.525,0.184,9.3,16.4,12.8,8,1.5,2.7,10.5,14.9,0.6,0.6,1.2,0.072,-1,0,-1,0.2),
    (N'Nik Stauskas',N'POR',N'SG',25,2,5,0.403,1,2.9,0.36,1,2.2,0.459,0.505,0.9,1,0.9,0.3,1.6,1.9,1.3,0.3,0.1,0.8,0.8,6,10.9,0.546,0.568,0.195,2,11.5,6.7,11.5,1,0.4,12.6,17.5,0.6,0.4,1.1,0.054,-0.8,-2.3,-3.1,-0.3),
    (N'D.J. Stephens',N'MEM',N'SG',28,1,2,0.5,0,0,0,1,2,0.5,0.5,0,0,0,0,0,0,0,1,0,1,0,2,5.5,0.5,0,0,0,0,0,0,7.1,0,33.3,19.2,0,0,0,-0.117,-9.9,2.4,-7.5,0),
    (N'Lance Stephenson',N'LAL',N'SG',28,2.7,6.2,0.439,1,2.7,0.379,1.7,3.5,0.486,0.522,0.7,1.1,0.687,0.5,2.5,3,2,0.6,0.1,1.2,1.6,7.2,12.5,0.541,0.441,0.175,3,16,9.7,17.8,1.7,0.5,15.7,20.8,0.1,1,1.1,0.054,-1.5,-0.6,-2.1,0),
    (N'Edmond Sumner',N'IND',N'PG',23,0.8,2.5,0.327,0.2,1,0.2,0.6,1.5,0.414,0.367,0.3,0.6,0.417,0.4,0.7,1,0.5,0.5,0.3,0.4,1.1,2.1,4.9,0.378,0.408,0.245,4.6,8.1,6.4,6.8,2.5,2.6,12.8,15.7,-0.3,0.3,-0.1,-0.019,-5.6,1.2,-4.4,-0.1),
    (N'Caleb Swanigan',N'POR',N'PF',21,0.8,2.4,0.318,0.1,0.3,0.2,0.7,2.2,0.333,0.33,0.3,0.4,0.857,0.7,2.2,2.9,0.4,0.2,0,0.9,1.2,1.9,3.2,0.372,0.114,0.159,9.8,28.1,19.2,6.3,1.3,0,25.4,18.4,-0.4,0.2,-0.3,-0.087,-8.9,-0.7,-9.6,-0.3),
    (N'Jayson Tatum',N'BOS',N'SF',20,5.9,13.2,0.45,1.4,4,0.359,4.5,9.2,0.489,0.504,2.6,3,0.869,0.9,5.3,6.2,2,1.1,0.8,1.5,2.2,15.9,15.2,0.548,0.302,0.225,3.1,18,10.5,9.6,1.6,2.2,9.6,22.1,1.5,3.1,4.6,0.099,-1.4,0.6,-0.8,0.7),
    (N'Jeff Teague',N'MIN',N'PG',30,4.2,9.9,0.423,0.8,2.5,0.333,3.4,7.4,0.453,0.465,2.9,3.6,0.804,0.4,2.1,2.5,8.2,1,0.4,2.3,2.1,12.1,15.5,0.528,0.252,0.368,1.3,7.7,4.5,37.7,1.6,1.2,16.7,19.2,1.8,0.6,2.3,0.088,0.1,-2.5,-2.4,-0.1),
    (N'Garrett Temple',N'MEM',N'SG',32,2.8,6.7,0.418,1.2,3.5,0.329,1.6,3.2,0.516,0.504,1.1,1.4,0.742,0.4,2.5,2.9,1.4,1,0.4,0.9,2.7,7.9,8.2,0.534,0.527,0.216,1.4,10.2,5.8,7.1,1.8,1.5,11.2,13.3,0,1.9,1.9,0.049,-2,0.7,-1.3,0.3),
    (N'Milos Teodosic',N'LAC',N'PG',31,1.1,2.7,0.425,0.7,1.8,0.37,0.5,0.9,0.538,0.55,0.3,0.5,0.571,0.2,0.9,1.1,2.1,0.2,0.1,1.4,1.8,3.2,6.6,0.557,0.675,0.175,2.2,8.9,5.7,29,0.9,0.5,32.8,18,-0.1,0.1,-0.1,-0.017,-2.9,-3.1,-6,-0.2),
    (N'Jared Terrell',N'MIN',N'SG',23,0.8,2.7,0.296,0.4,1.2,0.333,0.4,1.5,0.267,0.37,0.1,0.2,0.5,0.1,0.3,0.4,0.7,0.3,0.1,0.8,0.8,2.1,0.6,0.377,0.444,0.074,1.4,4.3,2.8,12.4,1.9,1.1,22.3,20,-0.3,0,-0.2,-0.154,-7.8,-2.6,-10.4,-0.2),
    (N'Emanuel Terry',N'PHO',N'PF',22,1.3,2.3,0.571,0,0,0,1.3,2.3,0.571,0.571,0.7,1.3,0.5,1,1.3,2.3,0.7,1,0,0.7,1.3,3.3,19.7,0.571,0,0.571,14.1,19.7,16.8,12.3,6.2,0,18.6,20.1,0,0,0.1,0.119,-0.7,2.5,1.8,0),
    (N'Daniel Theis',N'BOS',N'C',26,2.3,4.1,0.553,0.4,1.1,0.413,1.8,3.1,0.602,0.607,0.9,1.2,0.736,1.4,2.2,3.6,1.1,0.3,0.6,0.5,2.4,5.9,17.6,0.633,0.258,0.295,10.4,16.8,13.6,10.8,1.1,4.1,10.4,16.1,2.2,1.1,3.3,0.193,1,1.5,2.5,0.9),
    (N'Isaiah Thomas',N'DEN',N'PG',29,2.8,7.7,0.364,0.9,3.4,0.265,1.9,4.3,0.442,0.422,1.2,1.9,0.632,0.5,0.7,1.2,1.7,0.3,0.1,1.7,1.4,7.7,6.4,0.451,0.442,0.247,3.7,5.2,4.4,16.8,1,0.6,16.6,29.6,-0.4,0.1,-0.3,-0.087,-4.8,-4.4,-9.2,-0.3),
    (N'Khyri Thomas',N'DET',N'SG',22,1,2.8,0.338,0.4,1.5,0.286,0.5,1.3,0.4,0.415,0.3,0.5,0.636,0.2,0.7,0.9,0.3,0.3,0.2,0.2,0.9,2.7,7.3,0.437,0.538,0.169,2.3,9.7,5.9,6.2,1.8,2.3,5.4,16.9,-0.1,0.2,0.1,0.023,-3.8,-0.4,-4.2,-0.1),
    (N'Lance Thomas',N'NYK',N'PF',30,1.7,4.2,0.398,0.5,1.7,0.3,1.1,2.5,0.465,0.459,0.6,0.8,0.774,0.5,1.9,2.4,0.6,0.4,0.1,0.5,1.9,4.4,6.6,0.49,0.409,0.181,3,12.5,7.6,4.9,1.1,0.8,10.2,12.9,-0.1,0.2,0.1,0.008,-3.7,-1.3,-5,-0.5),
    (N'Klay Thompson',N'GSW',N'SG',28,8.7,18.5,0.469,3.1,7.8,0.401,5.5,10.7,0.519,0.554,1.8,2.2,0.818,0.5,3.5,4,2.4,1.2,0.6,1.5,2.1,22.2,17.2,0.573,0.423,0.119,1.7,10.5,6.3,10.8,1.6,1.6,7.2,26,2.9,2,4.9,0.098,1.5,-2,-0.5,0.9),
    (N'Tristan Thompson',N'CLE',N'C',27,4.8,9.2,0.526,0,0,0,4.8,9.2,0.526,0.526,1.5,2.3,0.651,4.2,6.5,10.7,2,0.7,0.4,1.4,2.2,11.1,18.4,0.547,0,0.247,15.5,26.2,20.7,11.2,1.3,1.3,12.3,17.7,1.9,0.6,2.4,0.108,0.1,0.4,0.6,0.7),
    (N'Sindarius Thornwell',N'LAC',N'SG',24,0.3,0.9,0.333,0.1,0.3,0.2,0.2,0.6,0.394,0.365,0.3,0.5,0.692,0.1,0.6,0.7,0.3,0.2,0.1,0.3,0.7,0.9,4.2,0.446,0.313,0.542,2,12.9,7.6,7,2.3,1.2,23.2,12,-0.4,0.3,-0.1,-0.017,-5.5,0.8,-4.7,-0.2),
    (N'Anthony Tolliver',N'MIN',N'PF',33,1.5,3.9,0.389,1.2,3.3,0.374,0.3,0.6,0.471,0.546,0.7,0.9,0.813,0.2,2.4,2.6,0.7,0.3,0.3,0.5,1.4,4.9,8.9,0.58,0.843,0.222,1.5,15.8,8.6,5.7,0.7,1.6,11.2,12.5,0.6,0.5,1.1,0.059,-1,-1.3,-2.2,-0.1),
    (N'Karl-Anthony Towns',N'MIN',N'C',23,9,17.1,0.524,2,4.8,0.414,7,12.4,0.566,0.581,4.8,5.7,0.835,3.5,9,12.5,3.3,0.9,1.7,3,3.8,24.7,27.1,0.628,0.278,0.333,11.2,29.3,20.2,17.2,1.3,4.3,13.4,28.7,7.2,3.1,10.3,0.213,5.4,2,7.4,5.5),
    (N'Gary Trent',N'POR',N'SG',20,0.5,2,0.273,0.3,0.9,0.3,0.3,1.1,0.25,0.341,0.1,0.4,0.25,0,0.5,0.5,0.1,0,0.1,0.2,0.2,1.5,-0.4,0.337,0.455,0.182,0,13.1,6.7,2.8,0,1.7,7.8,22.7,-0.2,0,-0.2,-0.162,-9.6,-4.4,-14.1,-0.1),
    (N'Allonzo Trier',N'NYK',N'SG',23,3.6,8.1,0.448,0.8,2.1,0.394,2.8,6,0.466,0.498,2.8,3.5,0.803,0.5,2.6,3.1,1.9,0.4,0.2,1.8,1.8,10.9,12.2,0.564,0.255,0.431,2.2,12.4,7.1,12.8,0.9,0.8,15.8,21.3,0.5,0.4,0.9,0.03,-2.1,-2,-4.1,-0.8),
    (N'P.J. Tucker',N'HOU',N'PF',33,2.6,6.4,0.403,1.8,4.7,0.383,0.8,1.7,0.457,0.543,0.5,0.7,0.673,1.5,4.5,6,1.2,1.7,0.5,0.8,3.1,7.5,9.4,0.554,0.732,0.116,4.6,14.9,9.6,4.7,2.3,1.2,10.7,9.4,1.9,2.5,4.4,0.082,-0.5,1.6,1.1,2),
    (N'Evan Turner',N'POR',N'PG',30,2.8,6.3,0.453,0.1,0.7,0.152,2.7,5.5,0.492,0.461,1,1.4,0.697,0.5,3.9,4.4,3.7,0.5,0.2,1.6,1.6,6.7,10.6,0.491,0.115,0.223,2.5,18.4,10.6,22.3,1,0.8,19.1,16.1,0,1.3,1.3,0.042,-3,0.6,-2.5,-0.2),
    (N'Myles Turner',N'IND',N'C',22,5.2,10.7,0.483,1,2.6,0.374,4.2,8.1,0.517,0.528,1.9,2.6,0.729,1.4,5.7,7,1.6,0.8,2.7,1.4,2.7,13.2,17.7,0.557,0.243,0.247,5.4,21.6,13.7,8.3,1.4,8.5,10.8,20.3,1.4,4.1,5.5,0.138,-1.8,4.8,3.1,2.5),
    (N'Ekpe Udoh',N'UTA',N'C',31,0.8,1.2,0.68,0,0,0,0.8,1.2,0.68,0.68,0.3,0.4,0.647,0.4,0.8,1.2,0.4,0.1,0.5,0.2,0.6,1.9,18.4,0.687,0,0.34,8.7,16.2,12.5,9.8,1.1,8.2,14.8,12.8,0.5,0.5,0.9,0.2,-1.2,5.1,3.8,0.3),
    (N'Tyler Ulis',N'CHI',N'PG',23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.015,-6.6,-0.4,-7,0),
    (N'Jonas Valanciunas',N'TOR',N'C',26,5.9,10.3,0.57,0.3,1,0.304,5.6,9.3,0.599,0.585,2.9,3.6,0.799,2,6.1,8.1,1.4,0.4,1,1.7,2.9,15,24.5,0.628,0.099,0.353,10.3,31,20.7,11.6,0.8,4.2,12.7,27.7,2.2,1.7,3.9,0.194,0.3,1,1.4,0.8),
    (N'Jarred Vanderbilt',N'DEN',N'PF',19,0.3,0.8,0.4,0,0.1,0,0.3,0.8,0.444,0.4,0.2,0.4,0.4,0.4,0.8,1.3,0.2,0.3,0.1,0.3,0.3,0.8,11.4,0.41,0.1,0.5,14.6,29.6,22,7,4,2.4,24.7,18.6,-0.1,0.1,0,0.002,-7,2.7,-4.3,0),
    (N'Fred VanVleet',N'TOR',N'PG',24,3.9,9.4,0.412,1.7,4.6,0.375,2.1,4.8,0.448,0.504,1.5,1.8,0.838,0.4,2.3,2.6,4.7,0.9,0.3,1.3,1.8,10.9,13.6,0.538,0.489,0.189,1.5,8.7,5.2,23.6,1.5,0.8,11.1,17.8,2.1,1.5,3.6,0.114,0.8,-0.8,0,0.8),
    (N'Noah Vonleh',N'NYK',N'PF',23,3,6.5,0.47,0.7,2,0.336,2.4,4.5,0.531,0.523,1.6,2.3,0.712,1.7,6.1,7.8,1.9,0.7,0.8,1.3,2.6,8.4,14,0.561,0.311,0.355,6.7,26.2,16.1,11.1,1.3,2.5,14.7,14.7,1.5,1.6,3.2,0.088,-1.5,1.6,0.1,0.9),
    (N'Nikola Vucevic',N'ORL',N'C',28,8.8,16.8,0.52,1,2.8,0.366,7.7,14,0.55,0.55,2.2,2.8,0.784,2.8,9.3,12.1,3.9,1,1.2,1.9,1.9,20.7,25.8,0.573,0.167,0.164,9.4,31.9,20.5,22.4,1.6,3.1,9.7,27.8,4.9,4.4,9.3,0.197,3.1,3.6,6.7,5),
    (N'Dwyane Wade',N'MIA',N'SG',37,5.6,12.7,0.438,1.1,3.3,0.327,4.5,9.4,0.478,0.481,2,3,0.672,0.9,2.9,3.8,4,0.8,0.6,2.2,1.6,14.3,15.5,0.508,0.263,0.24,3.8,12,7.9,26.2,1.5,1.9,13.7,27.3,0.1,1.8,1.9,0.057,-0.7,-0.2,-0.8,0.5),
    (N'Moritz Wagner',N'LAL',N'C',21,1.3,3.2,0.409,0.5,1.6,0.304,0.8,1.6,0.519,0.486,0.6,0.9,0.733,0.4,1.3,1.7,0.5,0.3,0.2,0.7,1,3.8,10.5,0.524,0.509,0.273,4.9,15.7,10.4,8.8,1.5,1.7,16.3,21.6,-0.2,0.3,0.1,0.021,-3.3,-1.2,-4.6,-0.2),
    (N'Dion Waiters',N'MIA',N'SG',27,4,9.7,0.413,2.1,5.8,0.371,1.9,4,0.475,0.523,0.5,1,0.472,0.2,2.6,2.8,2.8,0.7,0.2,1.6,1.4,10.7,10.9,0.524,0.592,0.106,0.9,11.2,6.1,17.1,1.4,0.7,13.4,20.4,-0.1,0.8,0.8,0.043,-0.9,-1.2,-2.1,0),
    (N'Kemba Walker',N'CHO',N'PG',28,8.7,20.4,0.426,3.2,9.1,0.356,5.5,11.3,0.482,0.505,4.5,5.3,0.84,0.7,3.8,4.4,5.8,1.3,0.4,2.6,1.7,25,21,0.551,0.445,0.26,2,11.8,6.8,28.8,1.8,1.1,10.4,31.2,4.3,1.8,6.2,0.117,4.7,-1.5,3.1,3.3),
    (N'Lonnie Walker',N'SAS',N'SG',20,0.7,2.8,0.25,0.2,0.6,0.333,0.5,2.2,0.227,0.286,0.6,0.6,1,0,1.2,1.2,0.4,0.6,0.2,0.4,0.5,2.2,6.2,0.359,0.214,0.214,0,17.7,8.9,7,4,2.3,11.5,20.9,-0.2,0.1,-0.1,-0.075,-8.5,1.4,-7.1,-0.1),
    (N'John Wall',N'WAS',N'PG',28,7.7,17.3,0.444,1.6,5.3,0.302,6.1,12,0.507,0.49,3.8,5.5,0.697,0.5,3.2,3.6,8.7,1.5,0.9,3.8,2.2,20.7,18.1,0.527,0.306,0.317,1.5,10.1,5.7,39.3,2.1,2.2,16.1,28.9,0.5,0.7,1.2,0.052,1,-1.3,-0.3,0.5),
    (N'Tyrone Wallace',N'LAC',N'PG',24,1.5,3.6,0.411,0.1,0.3,0.25,1.4,3.3,0.426,0.422,0.5,0.9,0.51,0.4,1.3,1.6,0.7,0.4,0.1,0.5,1.3,3.5,7.1,0.438,0.083,0.266,4,12.9,8.6,9.3,1.6,1,11.9,18.6,-0.7,0.5,-0.2,-0.021,-5.4,-0.8,-6.2,-0.6),
    (N'Taurean Waller-Prince',N'ATL',N'SF',24,4.8,10.7,0.448,2.2,5.7,0.394,2.5,5,0.51,0.553,1.6,2,0.837,0.4,3.3,3.7,2.1,1,0.3,1.9,2.6,13.4,12.3,0.583,0.533,0.184,1.6,12.7,7,11.2,1.7,1.1,14,19.5,0.8,0.7,1.6,0.053,-0.3,-1.3,-1.6,0.2),
    (N'Brad Wanamaker',N'BOS',N'PG',29,1.1,2.5,0.443,0.5,1,0.5,0.6,1.5,0.404,0.544,0.5,0.6,0.889,0.1,0.9,1,1.3,0.3,0,0.5,0.7,3.3,13.2,0.587,0.405,0.228,1.2,10.9,6,20.9,1.6,0.3,14.7,16.6,0.4,0.3,0.6,0.116,-1.3,-1.7,-3,-0.1),
    (N'T.J. Warren',N'PHO',N'SF',25,6.9,14.2,0.486,1.8,4.2,0.428,5.1,10,0.51,0.549,2.3,2.9,0.815,0.7,3.3,4,1.5,1.2,0.7,1.2,2.8,18,16.3,0.58,0.295,0.203,2.5,11.9,7.1,7.8,1.8,1.8,7.2,22.6,1.6,0.6,2.2,0.078,0.2,-1.7,-1.5,0.2),
    (N'Julian Washburn',N'MEM',N'SF',27,0.4,2.3,0.19,0.2,1.1,0.2,0.2,1.2,0.182,0.238,0.3,0.4,0.75,0.6,2,2.6,0.3,0.6,0,0.4,0.6,1.4,2.6,0.286,0.476,0.19,4.4,16.3,10.2,3.2,2,0,14.9,9.5,-0.2,0.1,-0.1,-0.037,-7.4,0.4,-7,-0.2),
    (N'Yuta Watanabe',N'MEM',N'SG',24,0.9,2.7,0.333,0.2,0.9,0.2,0.7,1.8,0.4,0.367,0.6,0.9,0.7,0.1,1.7,1.8,0.4,0.2,0.1,0.4,0.4,2.6,5.7,0.422,0.333,0.333,1,20.6,10.6,5.5,0.9,0.9,10.4,16.3,-0.2,0.1,-0.1,-0.027,-7.7,-1.4,-9.1,-0.2),
    (N'Thomas Welsh',N'DEN',N'C',22,0.6,1.2,0.538,0.3,0.6,0.429,0.4,0.5,0.667,0.654,0.1,0.2,0.5,0,0.4,0.4,0.5,0,0,0.1,0.3,1.6,16.1,0.648,0.538,0.154,0,12.2,6,20.3,0,0,6.7,17.6,0.1,0,0.1,0.163,1.7,-4.5,-2.7,0),
    (N'Russell Westbrook',N'OKC',N'PG',30,8.7,20.3,0.427,1.6,5.6,0.287,7.1,14.8,0.48,0.467,4.2,6.4,0.654,1.5,9.6,11.1,10.4,2,0.5,4.7,3.5,23.1,20.8,0.5,0.274,0.313,4.1,28.4,15.9,45.6,2.6,1.1,16.8,31.5,0.9,4.5,5.5,0.114,2.2,4.1,6.2,4.8),
    (N'Derrick White',N'SAS',N'PG',24,3.9,8.1,0.483,0.7,2.1,0.339,3.2,6,0.534,0.527,1.4,1.9,0.766,0.5,3.2,3.7,3.9,1.1,0.6,1.4,2.1,9.9,15.1,0.559,0.261,0.233,2.2,13.2,7.7,21,2,2.1,13.7,17.6,1.7,1.6,3.3,0.105,0.1,1,1.1,1.2),
    (N'Okaro White',N'WAS',N'PF',26,0,0.7,0,0,0.7,0,0,0,0,0,0,0,0,0.3,0.3,0.7,0,0,0,0,0,0,-4.5,0,1,0,18,18.4,18.2,0,0,0,0,14.2,0,0,0,-0.251,-11,-8.3,-19.3,0),
    (N'Hassan Whiteside',N'MIA',N'C',29,5.4,9.7,0.552,0,0.3,0.125,5.3,9.5,0.564,0.554,1.6,3.5,0.453,3.7,7.9,11.6,0.8,0.6,2,1.4,2.7,12.3,22.9,0.549,0.026,0.362,16.7,35.3,26,5.8,1.3,7.3,10.9,22.6,1.9,3.5,5.4,0.17,-2.4,2.9,0.5,1),
    (N'Andrew Wiggins',N'MIN',N'SF',23,6.6,16.4,0.403,1.5,4.7,0.329,5.1,11.7,0.433,0.45,2.9,4.1,0.693,1.2,3.7,4.8,2.3,1,0.7,1.8,2,17.6,11.9,0.484,0.287,0.252,3.5,11.3,7.4,10.1,1.4,1.7,9.1,24.1,-0.8,1.2,0.4,0.009,-2,-1.2,-3.2,-0.7);
INSERT INTO [2019STATS_final] VALUES
    (N'Alan Williams',N'BRK',N'PF',26,1.5,2.5,0.6,0,0.3,0,1.5,2.3,0.667,0.6,0.5,1,0.5,1,3.3,4.3,0.8,0.3,0,0.3,0.5,3.5,32.8,0.595,0.1,0.4,19.3,61.9,40.7,24.8,2.2,0,7.8,24.5,0.1,0.1,0.1,0.325,3.6,3.7,7.3,0.1),
    (N'C.J. Williams',N'MIN',N'SG',28,1,2.2,0.462,0.2,0.9,0.182,0.8,1.3,0.667,0.5,0,0,0,0.1,0.3,0.4,0.9,0.3,0,0.3,1.1,2.2,7.3,0.5,0.423,0,1.2,4.8,3,16.8,1.6,0,13.3,14,0,0,0,0.018,-2.7,-3.3,-6,-0.1),
    (N'Johnathan Williams',N'LAL',N'C',23,2,3.5,0.566,0,0.1,0,2,3.5,0.577,0.566,0.5,1.2,0.444,1.5,1.5,3,0.4,0.1,0.3,0.7,2.5,4.5,10.7,0.558,0.019,0.34,12.3,12.2,12.2,4.4,0.5,2.1,14.1,15.5,0.1,0.1,0.3,0.072,-3,-1.1,-4.1,-0.1),
    (N'Kenrich Williams',N'NOP',N'SF',24,2.3,5.8,0.386,1.1,3.2,0.333,1.2,2.7,0.448,0.476,0.3,0.4,0.647,1.2,3.6,4.7,1.5,0.9,0.3,0.7,2.1,5.8,9.3,0.484,0.539,0.075,5.5,16.4,11,8.1,1.8,1.2,11,12.5,0.1,0.7,0.9,0.049,-1.5,0.5,-1,0.2),
    (N'Lou Williams',N'LAC',N'SG',32,6.6,15.4,0.426,1.4,4,0.356,5.2,11.5,0.451,0.472,5.8,6.6,0.877,0.5,2.4,2.9,5.3,0.8,0.1,2.4,1.1,20.3,21.8,0.555,0.257,0.427,2.2,9.3,5.9,33.2,1.4,0.3,11.4,32.8,3.9,1.1,5,0.131,3.5,-2.6,1,1.4),
    (N'Marvin Williams',N'CHO',N'PF',32,3.7,8.7,0.427,1.9,5.1,0.375,1.8,3.6,0.5,0.537,0.9,1.2,0.767,1,4.4,5.5,1.2,0.9,0.8,0.6,2.2,10.3,12.9,0.556,0.588,0.138,3.8,17,10.3,6.2,1.6,2.5,6.4,14.9,2.1,1.9,4,0.095,0.2,0.6,0.7,1.4),
    (N'Robert Williams',N'BOS',N'C',21,1.1,1.6,0.733,0,0,0,1.1,1.6,0.733,0.733,0.3,0.5,0.643,0.8,1.4,2.2,0.2,0.3,1.2,0.3,1,2.6,20,0.733,0,0.311,10.5,18.2,14.3,3.4,1.6,12.9,15,10.7,0.5,0.5,1.1,0.213,-1.7,6.9,5.2,0.4),
    (N'Troy Williams',N'SAC',N'SF',24,2.2,4.8,0.46,0.8,2.3,0.341,1.4,2.6,0.565,0.54,0.5,0.8,0.6,0.5,2.6,3.1,0.6,0.6,0.4,0.4,1.9,5.7,11.1,0.55,0.471,0.172,3.2,16.8,9.8,4.6,1.6,2.4,7.9,14.6,0.2,0.3,0.5,0.082,-2.1,0.1,-2,0),
    (N'D.J. Wilson',N'MIL',N'PF',22,2,4.8,0.411,0.9,2.5,0.357,1.1,2.3,0.467,0.503,0.5,0.9,0.5,0.9,3.2,4.1,1,0.4,0.5,0.6,1.7,5.2,9.9,0.508,0.516,0.189,5.5,18,12.2,7,1,2.3,10.4,14,0.2,1.1,1.3,0.092,-2.6,1.1,-1.5,0.1),
    (N'Justise Winslow',N'MIA',N'PF',22,4.9,11.3,0.436,1.5,3.8,0.38,3.5,7.5,0.465,0.501,1.4,2.2,0.629,1,4.5,5.4,4.3,1.1,0.3,2.1,2.6,12.7,13.2,0.517,0.339,0.191,3.5,16.1,9.8,22.1,1.8,0.8,14.8,20.8,0.5,2.3,2.8,0.073,-0.8,0.8,0.1,1),
    (N'Christian Wood',N'NOP',N'PF',23,1.1,2.1,0.5,0.3,0.5,0.571,0.8,1.6,0.478,0.567,0.7,1.1,0.667,0.4,1.1,1.5,0.2,0,0,0.2,0.2,3.1,19,0.601,0.233,0.5,7.7,22,15.4,6.8,0,0,7.6,23.7,0.2,0.1,0.2,0.165,-1.6,-4.3,-5.9,-0.1),
    (N'Delon Wright',N'TOR',N'PG',26,2.9,6.9,0.428,0.6,2.1,0.294,2.3,4.8,0.486,0.472,1.3,1.6,0.827,0.9,2.2,3.1,2.7,1,0.4,0.9,1.3,7.8,14.2,0.515,0.3,0.23,4.6,11.4,8,18.5,2.3,1.5,10.9,17.5,1.2,1.8,3,0.105,-0.6,1,0.4,0.8),
    (N'Guerschon Yabusele',N'BOS',N'PF',23,0.8,1.8,0.438,0.2,0.6,0.261,0.6,1.1,0.537,0.484,0.4,0.6,0.75,0.5,0.7,1.2,0.4,0.2,0.2,0.3,0.8,2.1,12.4,0.529,0.359,0.313,9.6,12.2,10.9,8.4,1.8,3,14.2,17.4,0.1,0.3,0.4,0.094,-2.2,0.5,-1.8,0),
    (N'Nick Young',N'DEN',N'SG',33,0.8,2.3,0.333,0.8,2,0.375,0,0.3,0,0.5,0,0,0,0,0.3,0.3,0.5,0,0.3,0.5,1,2.3,2.4,0.5,0.889,0,0,3,1.5,6.8,0,2.4,18.2,12.7,0,0,0,-0.02,-4.3,-2.8,-7.1,0),
    (N'Thaddeus Young',N'IND',N'PF',30,5.4,10.3,0.52,0.6,1.8,0.356,4.7,8.5,0.554,0.55,1.1,1.6,0.65,2.4,4.1,6.5,2.4,1.6,0.5,1.5,2.5,12.4,16.1,0.563,0.173,0.157,8.9,14.4,11.7,11.6,2.5,1.4,11.9,17.8,2.7,3.8,6.4,0.135,0.6,2.3,2.9,2.9),
    (N'Trae Young',N'ATL',N'PG',20,6.3,15.1,0.417,1.9,5.8,0.336,4.4,9.3,0.467,0.481,4.1,5.1,0.821,0.7,2.9,3.6,7.9,0.8,0.2,4,1.7,18.7,16.3,0.539,0.383,0.334,2.5,10,6.2,39.6,1.2,0.6,18.6,28.2,1.9,0.7,2.5,0.053,1.2,-2.9,-1.7,0.2),
    (N'Cody Zeller',N'CHO',N'C',26,3.9,7,0.551,0.1,0.4,0.273,3.8,6.6,0.57,0.559,2.3,2.9,0.787,2.2,4.6,6.8,2.1,0.8,0.8,1.3,3.3,10.1,17.2,0.611,0.064,0.409,9.3,19.7,14.4,12.1,1.5,2.9,13.2,16.2,2.7,1.3,3.9,0.152,0.3,1.8,2.1,1.3),
    (N'Tyler Zeller',N'ATL',N'C',29,0,1,0,0,0.5,0,0,0.5,0,0,0,0,0,1,2,3,0.5,0,0,0,2,0,1.5,0,0.5,0,19,39.3,28.9,10.7,0,0,0,7.4,0,0,0,-0.012,-6.7,-0.4,-7,0),
    (N'Ante Zizic',N'CLE',N'C',22,3,5.5,0.536,0,0,0,3,5.5,0.536,0.536,1.5,2.1,0.714,1.7,3.6,5.4,0.8,0.2,0.4,1,2,7.4,15.2,0.576,0,0.382,10,22.8,16.2,7,0.7,1.8,13.4,17.7,1.2,0.3,1.6,0.078,-2.3,-1.2,-3.5,-0.4),
    (N'Ivica Zubac',N'LAL',N'C',21,3.5,6.4,0.543,0,0,0,3.5,6.4,0.543,0.543,1.8,2.2,0.805,2,4,6,1.1,0.2,0.9,1.1,2.3,8.7,18.8,0.593,0,0.349,12.4,23.9,18.3,9.6,0.4,4,13.4,20.6,1.6,1.1,2.7,0.147,-1.3,0.7,-0.6,0.3),
